"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene"
"CFD",0,4.41652395347264,0.937,0.057,0,"0","CFD"
"APOD",0,3.54461624117312,0.823,0.018,0,"0","APOD"
"DCN",0,3.14610157392711,0.996,0.258,0,"0","DCN"
"FBLN1",0,2.65983849366308,0.98,0.215,0,"0","FBLN1"
"PLA2G2A",0,2.54167020810765,0.737,0.012,0,"0","PLA2G2A"
"SFRP2",0,2.49569838604452,0.919,0.127,0,"0","SFRP2"
"MFAP5",0,2.285017913651,0.87,0.029,0,"0","MFAP5"
"SLPI",0,2.1719691620491,0.829,0.035,0,"0","SLPI"
"IGFBP6",0,2.08350091711325,0.984,0.597,0,"0","IGFBP6"
"PI16",0,1.99581889544287,0.85,0.01,0,"0","PI16"
"SERPINF1",0,1.93171408436964,0.966,0.208,0,"0","SERPINF1"
"C3",0,1.85525963274452,0.889,0.029,0,"0","C3"
"CCDC80",0,1.71870537592877,0.973,0.47,0,"0","CCDC80"
"FBLN2",0,1.70112876954861,0.888,0.063,0,"0","FBLN2"
"C1R",0,1.48222656357534,0.984,0.687,0,"0","C1R"
"TNXB",0,1.41874261694427,0.849,0.067,0,"0","TNXB"
"MGST1",0,1.41421805078668,0.863,0.057,0,"0","MGST1"
"C1S",0,1.40852525321713,0.973,0.488,0,"0","C1S"
"ITM2A",0,1.35361604377501,0.877,0.128,0,"0","ITM2A"
"PLAT",0,1.3397670909656,0.752,0.045,0,"0","PLAT"
"SFRP1",0,1.33579658066206,0.731,0.082,0,"0","SFRP1"
"TIMP3",0,1.2771758315383,0.983,0.725,0,"0","TIMP3"
"IGF1",0,1.26351360978266,0.622,0.013,0,"0","IGF1"
"ABI3BP",0,1.15629368715652,0.853,0.176,0,"0","ABI3BP"
"GAS1",0,1.14418264512342,0.757,0.08,0,"0","GAS1"
"CHRDL1",0,1.10903410278934,0.813,0.045,0,"0","CHRDL1"
"PDGFRL",0,1.09831837386637,0.819,0.165,0,"0","PDGFRL"
"ABCA8",0,1.06058105782778,0.783,0.057,0,"0","ABCA8"
"LEPR",0,1.06022415667713,0.706,0.036,0,"0","LEPR"
"SCARA5",0,1.0579740996067,0.759,0.016,0,"0","SCARA5"
"LRRN4CL",0,0.857488927015122,0.703,0.009,0,"0","LRRN4CL"
"CD34",0,0.846265068777607,0.723,0.061,0,"0","CD34"
"TINAGL1",0,-1.04165688554853,0.008,0.734,0,"0","TINAGL1"
"FRZB",0,-1.5053332796088,0.092,0.825,0,"0","FRZB"
"ADIRF",0,-1.56701375738119,0.568,0.971,0,"0","ADIRF"
"PPP1R14A",0,-1.59612736382128,0.043,0.763,0,"0","PPP1R14A"
"MYH11",0,-1.73306306152135,0.02,0.799,0,"0","MYH11"
"TPM2",0,-2.40367392663605,0.317,0.969,0,"0","TPM2"
"TAGLN",0,-2.42803800640241,0.63,0.974,0,"0","TAGLN"
"ACTA2",0,-3.06556965679083,0.116,0.88,0,"0","ACTA2"
"KLF4",1.88203005691187e-302,1.07672313136108,0.782,0.141,3.89824885688157e-298,"0","KLF4"
"WISP2",8.52478234777188e-294,1.65569160616428,0.775,0.154,1.76573816769399e-289,"0","WISP2"
"ACKR3",1.56962790998151e-292,1.44031346176958,0.841,0.25,3.2511702899447e-288,"0","ACKR3"
"MMP2",7.1040566509861e-292,1.12891473742685,0.79,0.159,1.47146325411875e-287,"0","MMP2"
"TXNIP",2.06813955579793e-288,1.3487530190546,0.927,0.469,4.28373746192426e-284,"0","TXNIP"
"GPNMB",6.02058385390167e-288,1.06973100632769,0.839,0.287,1.24704353365865e-283,"0","GPNMB"
"S100A10",4.68883984969563e-286,1.17972845850984,0.991,0.649,9.71199398067457e-282,"0","S100A10"
"EMP1",1.43285139314388e-280,0.84435748175716,0.728,0.108,2.96786509061892e-276,"0","EMP1"
"PMP22",6.68492207757554e-279,1.02755944932829,0.901,0.478,1.38464790992822e-274,"0","PMP22"
"BGN",3.12207938684897e-267,-1.41021839205053,0.495,0.935,6.46676303398027e-263,"0","BGN"
"PRRX1",3.09070156158136e-262,0.923838908101335,0.908,0.427,6.40177014450346e-258,"0","PRRX1"
"FBN1",6.23515178535722e-261,1.32806893489452,0.796,0.226,1.29148698930104e-256,"0","FBN1"
"RGS5",2.09534971566453e-260,-1.93929880575272,0.016,0.663,4.34009786605593e-256,"0","RGS5"
"CXCL14",6.24542727980777e-260,2.0694449491476,0.555,0.015,1.29361535246658e-255,"0","CXCL14"
"GUCY1A1",1.05852025476418e-259,-0.939608195885953,0.07,0.721,2.19251300369304e-255,"0","GUCY1A1"
"PLTP",1.59489590884831e-254,0.862877350878409,0.707,0.128,3.3035078959975e-250,"0","PLTP"
"RAMP2",7.0327198186119e-247,0.773517551206702,0.577,0.036,1.45668725602908e-242,"0","RAMP2"
"DHRS3",8.4461388674044e-244,0.805481430766528,0.669,0.111,1.74944874360547e-239,"0","DHRS3"
"ADH1B",2.88735015081241e-242,1.2726606857046,0.864,0.332,5.98056836737774e-238,"0","ADH1B"
"A2M",1.65690213042807e-241,-0.984197801359114,0.128,0.771,3.43194138275566e-237,"0","A2M"
"ID4",1.6829225431705e-241,-1.15723266555068,0.25,0.815,3.48583746366905e-237,"0","ID4"
"CD248",4.80181049418379e-241,0.745793946336241,0.584,0.052,9.94599007660289e-237,"0","CD248"
"ZFP36L2",2.27730759070169e-240,0.959056085232744,0.929,0.502,4.71698721262041e-236,"0","ZFP36L2"
"SFRP4",4.27352243607703e-240,1.97592007250313,0.756,0.199,8.85174702184635e-236,"0","SFRP4"
"PDLIM3",3.01323308805549e-239,-1.01596149914208,0.194,0.779,6.24130969528934e-235,"0","PDLIM3"
"SEMA3C",2.04866207681418e-234,0.891075770505554,0.553,0.039,4.24339375970521e-230,"0","SEMA3C"
"MAP1B",9.6224730902178e-234,-1.04232475966566,0.403,0.878,1.99310285117681e-229,"0","MAP1B"
"OLFML3",1.65296098500416e-231,0.729973086065758,0.706,0.156,3.42377808823913e-227,"0","OLFML3"
"RCAN2",1.31764418671044e-229,-0.82061593694653,0.046,0.639,2.72923640393333e-225,"0","RCAN2"
"PODN",1.35480352283442e-228,0.733493259941168,0.665,0.127,2.80620453684694e-224,"0","PODN"
"MYLK",6.07206314649503e-228,-0.779729237571025,0.011,0.599,1.25770643953351e-223,"0","MYLK"
"PCOLCE2",2.47771907547639e-227,1.32237412931267,0.683,0.152,5.13209952103424e-223,"0","PCOLCE2"
"LRP1",7.16916603823562e-224,0.842145057085731,0.847,0.338,1.48494936149974e-219,"0","LRP1"
"RAMP1",3.29989302766585e-222,-1.11262508221963,0.009,0.587,6.83506842820428e-218,"0","RAMP1"
"LUM",3.05313677149681e-219,0.830155978419556,0.849,0.207,6.32396219480134e-215,"0","LUM"
"PLN",9.06606850025517e-219,-0.986371905929265,0.006,0.577,1.87785476845785e-214,"0","PLN"
"CTSK",1.70822957187879e-218,0.891609634933492,0.792,0.27,3.53825591223255e-214,"0","CTSK"
"ITGA8",6.18402111121034e-216,-0.892138461942618,0.018,0.588,1.280896292765e-211,"0","ITGA8"
"CRIP2",1.54146890993315e-207,-0.870211275777898,0.318,0.804,3.19284455314454e-203,"0","CRIP2"
"IGFBP2",3.97762486049866e-205,-1.67532044672228,0.048,0.597,8.23885437355087e-201,"0","IGFBP2"
"LMOD1",5.10225497232464e-205,-0.90811622297538,0.231,0.749,1.0568300724176e-200,"0","LMOD1"
"PSAP",2.83615352150699e-204,0.724000507433446,0.931,0.62,5.87452478909743e-200,"0","PSAP"
"UAP1",7.75742748103154e-204,0.752132955711796,0.606,0.11,1.60679595414606e-199,"0","UAP1"
"F3",4.97318401855772e-201,0.791639040960383,0.578,0.083,1.03009560576386e-196,"0","F3"
"ANXA2",1.30482350496129e-196,0.759010906028758,0.96,0.753,2.70268092582633e-192,"0","ANXA2"
"HES4",2.20940924133633e-195,-0.837925197368315,0.041,0.576,4.57634936157994e-191,"0","HES4"
"PIK3R1",3.44915909396871e-191,0.778976758017582,0.754,0.272,7.14424323133738e-187,"0","PIK3R1"
"ISYNA1",9.87937105151052e-188,-0.70056612943538,0.037,0.555,2.04631412589937e-183,"0","ISYNA1"
"NEXN",5.59767243195689e-184,-0.939027612244867,0.139,0.652,1.15944589083123e-179,"0","NEXN"
"MXRA8",1.07745384357188e-183,0.707034109923837,0.806,0.378,2.23173014619044e-179,"0","MXRA8"
"MCAM",3.80978547383861e-183,-0.803740074218548,0.007,0.506,7.89120865196192e-179,"0","MCAM"
"GPX3",1.09179408308486e-178,0.859474942811268,0.748,0.316,2.26143308429367e-174,"0","GPX3"
"PCOLCE",4.44974083812761e-177,0.732337709346836,0.876,0.47,9.21674819801373e-173,"0","PCOLCE"
"CSRP1",5.39239360915157e-177,-0.99718454743125,0.347,0.764,1.11692648826357e-172,"0","CSRP1"
"RARRES1",7.27634890613626e-175,1.16543347063803,0.534,0.087,1.507150148928e-170,"0","RARRES1"
"NEAT1",1.49265215311914e-171,0.990679592255555,0.925,0.614,3.09173040475567e-167,"0","NEAT1"
"SNCG",9.07877538754306e-171,-0.888171277735825,0.046,0.535,1.88048674602179e-166,"0","SNCG"
"LBH",3.24121661359289e-168,-0.77790980341024,0.083,0.576,6.71353197173495e-164,"0","LBH"
"SELENOP",3.89653937158445e-167,0.725081305797169,0.809,0.404,8.07090200036286e-163,"0","SELENOP"
"OMD",8.44636935480966e-166,0.73226596273525,0.836,0.347,1.74949648446173e-161,"0","OMD"
"LTBP4",9.12535060560995e-166,0.778354644102588,0.866,0.496,1.89013387093999e-161,"0","LTBP4"
"CNN1",1.65593892212297e-165,-0.86384385142308,0.009,0.473,3.42994628939331e-161,"0","CNN1"
"CAV1",1.34466137370001e-164,-0.755646395741048,0.436,0.857,2.78519710334484e-160,"0","CAV1"
"C12orf75",5.46785482828857e-161,-0.984993999126905,0.224,0.683,1.13255677058341e-156,"0","C12orf75"
"MFAP4",8.83003362860444e-161,0.956620490454446,0.908,0.604,1.82896486549284e-156,"0","MFAP4"
"FLNA",2.85255545703838e-158,-0.898216714964174,0.305,0.744,5.90849811816359e-154,"0","FLNA"
"F10",3.90255801775371e-153,0.809095085568322,0.667,0.264,8.08336842217326e-149,"0","F10"
"C2orf40",6.54569098269298e-153,-0.937711242840413,0.215,0.701,1.3558089732452e-148,"0","C2orf40"
"NRGN",6.90188275473522e-146,-0.740087899378075,0.003,0.423,1.42958697498831e-141,"0","NRGN"
"SORBS2",1.45964479783385e-145,-0.806272015165095,0.023,0.45,3.02336226975326e-141,"0","SORBS2"
"TSC22D1",1.53878694239514e-138,-0.738669367964761,0.232,0.666,3.18728939378304e-134,"0","TSC22D1"
"SPINT2",1.53467365363686e-136,-0.768845881349469,0.066,0.491,3.17876953877804e-132,"0","SPINT2"
"IGFBP4",1.12644505800978e-133,0.777140014415266,0.798,0.433,2.33320564865566e-129,"0","IGFBP4"
"FILIP1L",4.66832594472162e-121,-1.0051903958518,0.426,0.755,9.66950352930188e-117,"0","FILIP1L"
"RERGL",6.05869404141398e-116,-1.09471433393189,0.007,0.357,1.25493729679808e-111,"0","RERGL"
"ACTG2",6.83366738952914e-105,-0.704953513465614,0.003,0.324,1.41545752639317e-100,"0","ACTG2"
"CSRP2",1.33838031122892e-104,-0.752109735704766,0.129,0.493,2.77218713864846e-100,"0","CSRP2"
"C11orf96",4.54317086144754e-98,-1.38822120123238,0.601,0.83,9.41026980531629e-94,"0","C11orf96"
"NDUFA4L2",1.49220340177353e-96,-1.04655414773406,0.163,0.504,3.09080090609351e-92,"0","NDUFA4L2"
"MYH10",9.26911544822741e-94,-1.00741905782632,0.171,0.497,1.91991188279134e-89,"0","MYH10"
"FHL1",8.27204822301027e-93,-0.96609422289294,0.588,0.8,1.71338934843212e-88,"0","FHL1"
"NOV",1.52744950007966e-89,-0.914125377888023,0.208,0.557,3.16380614951501e-85,"0","NOV"
"COL8A1",4.61742935706865e-68,-0.706797591885391,0.074,0.339,9.5640814272963e-64,"0","COL8A1"
"CCL2",4.89713218394029e-62,-0.971865573298432,0.128,0.404,1.01434298925955e-57,"0","CCL2"
"PTGDS",6.07442343190904e-61,1.06614598364547,0.259,0.052,1.25819532545132e-56,"0","PTGDS"
"RERGL.1",0,1.5828547072556,0.705,0.036,0,"1","RERGL"
"S100A10.1",9.86709979962928e-305,-1.75263983735903,0.295,0.967,2.04377238149721e-300,"1","S100A10"
"EFEMP1",1.19653682845057e-286,-1.62988314406116,0.156,0.888,2.47838673276967e-282,"1","EFEMP1"
"FABP4",1.64619773690264e-280,1.02871308148989,0.568,0.023,3.40976937244643e-276,"1","FABP4"
"C11orf96.1",5.87231687992666e-273,1.94509968998115,0.976,0.651,1.21633299533921e-268,"1","C11orf96"
"IGFBP6.1",1.6227249604632e-262,-2.56341661484061,0.33,0.908,3.36115021060743e-258,"1","IGFBP6"
"OGN",2.95079257280197e-261,-1.46788024851155,0.26,0.907,6.11197665604472e-257,"1","OGN"
"MCAM.1",2.99280134890038e-239,0.874525108009107,0.744,0.144,6.19898943397737e-235,"1","MCAM"
"OMD.1",8.60031022586335e-239,-1.28214176978402,0.01,0.74,1.78138225708308e-234,"1","OMD"
"BCAM",1.2077209110056e-238,0.858943776637027,0.687,0.122,2.50155232296591e-234,"1","BCAM"
"NRGN.1",3.15186091192492e-237,0.874536088714178,0.671,0.101,6.52844950687008e-233,"1","NRGN"
"CSRP2.1",1.41898778881108e-232,0.988829704216839,0.778,0.188,2.93914940696439e-228,"1","CSRP2"
"TINAGL1.1",5.69850210741557e-223,0.847883013419335,0.868,0.287,1.18033074150899e-218,"1","TINAGL1"
"PTGIS",7.21364450431633e-220,-1.00007402102254,0.024,0.712,1.49416218617904e-215,"1","PTGIS"
"ANXA2.1",3.45153650502783e-206,-0.951039199121819,0.564,0.936,7.14916756286414e-202,"1","ANXA2"
"FBLN1.1",1.7118356087939e-205,-2.49497417089464,0.045,0.697,3.54572509649481e-201,"1","FBLN1"
"COL1A2",3.57546996427968e-205,-1.37833466619429,0.322,0.857,7.4058709370125e-201,"1","COL1A2"
"FBLN5",4.04134010293467e-200,-0.859751182897827,0.039,0.687,8.37082775520858e-196,"1","FBLN5"
"ARL6IP5",9.55352667729192e-200,-0.817552290837809,0.627,0.94,1.97882198066748e-195,"1","ARL6IP5"
"VCAN",4.01065023693166e-197,-1.43084424852522,0.103,0.746,8.30725983575655e-193,"1","VCAN"
"TAGLN.1",1.11258094428787e-194,1.11225478754758,0.989,0.781,2.30448890990347e-190,"1","TAGLN"
"LTBP4.1",2.26853954881922e-192,-1.02472138410575,0.225,0.799,4.69882596746925e-188,"1","LTBP4"
"HES4.1",1.49895447086474e-191,0.831244131414839,0.755,0.217,3.10478439550213e-187,"1","HES4"
"ADIRF.1",3.41321535853762e-191,1.00992817137075,0.975,0.749,7.06979297213898e-187,"1","ADIRF"
"ADH1B.1",1.78483758338536e-189,-1.60887744963135,0.093,0.712,3.6969340864661e-185,"1","ADH1B"
"PRELP",2.59078320305875e-184,-1.00533305544346,0.314,0.826,5.36628924849558e-180,"1","PRELP"
"ACTA2.1",9.92519426780533e-183,1.10011504577093,0.959,0.433,2.05580548869052e-178,"1","ACTA2"
"FGL2",3.89003631290008e-181,-1.29725487316925,0.03,0.641,8.05743221490994e-177,"1","FGL2"
"LBH.1",3.45974793349136e-180,0.830335243910844,0.757,0.239,7.16617589464066e-176,"1","LBH"
"ITGBL1",5.44196319870581e-176,-0.903871121195021,0.033,0.634,1.12719383734794e-171,"1","ITGBL1"
"SFRP2.1",9.17937876131355e-175,-3.00810789073933,0.006,0.605,1.90132472283088e-170,"1","SFRP2"
"CCDC80.1",1.50127200293468e-169,-1.67025672885771,0.344,0.792,3.10958469967859e-165,"1","CCDC80"
"LRP1.1",3.49879535513534e-167,-0.874798876770789,0.124,0.696,7.24705481909182e-163,"1","LRP1"
"SPARCL1",4.65607041648825e-167,1.13360973908918,0.986,0.767,9.64411865367212e-163,"1","SPARCL1"
"FILIP1L.1",8.93647760824718e-165,1.13701462072383,0.896,0.523,1.85101260699624e-160,"1","FILIP1L"
"PPP1R12A",1.43357658210769e-164,0.746761831345705,0.821,0.407,2.96936717451966e-160,"1","PPP1R12A"
"C1R.1",6.17273700537004e-164,-1.40909081919494,0.607,0.88,1.2785590159223e-159,"1","C1R"
"CLU",7.21140853564741e-161,-1.19344195569906,0.616,0.935,1.49369904998865e-156,"1","CLU"
"ADAMTS1",3.71092073640319e-160,0.835245625961928,0.767,0.295,7.68643012131192e-156,"1","ADAMTS1"
"FSTL1",5.75915982740818e-160,-0.896147585461546,0.134,0.683,1.19289477505106e-155,"1","FSTL1"
"ATF3",3.75753451887561e-158,1.05837616482973,0.827,0.386,7.78298124894706e-154,"1","ATF3"
"SORBS2.1",4.75972390253655e-155,0.966520598115568,0.599,0.161,9.85881611932395e-151,"1","SORBS2"
"CTSK.1",7.45983307059673e-155,-0.877323367925504,0.079,0.627,1.5451552239127e-150,"1","CTSK"
"BTG1",1.36941922158805e-152,0.958694875465063,0.893,0.537,2.83647803367532e-148,"1","BTG1"
"MMP2.1",3.02905030852904e-151,-0.998671133010124,0.014,0.558,6.27407190405619e-147,"1","MMP2"
"ITM2A.1",4.18862219880336e-151,-1.12268475443774,0.033,0.573,8.6758931603814e-147,"1","ITM2A"
"TIMP2",1.00735491027746e-150,-0.754863876567217,0.389,0.819,2.08653422565771e-146,"1","TIMP2"
"LUM.1",8.98134929200789e-149,-1.78893312079062,0.074,0.607,1.86030687885359e-144,"1","LUM"
"SFRP4.1",2.30721220637912e-148,-2.04375894384926,0.031,0.566,4.77892864307306e-144,"1","SFRP4"
"MYH11.1",5.35948982187502e-147,0.884291526999191,0.843,0.356,1.11011112680497e-142,"1","MYH11"
"RGS16",1.01210710511324e-142,0.933279064258066,0.564,0.133,2.09637744682105e-138,"1","RGS16"
"FBLN2.1",2.12889945114641e-142,-1.31691260504611,0.013,0.533,4.40958943315957e-138,"1","FBLN2"
"S100A13",2.15890902896254e-141,-0.734312361812671,0.275,0.75,4.47174827169011e-137,"1","S100A13"
"CDKN1A",1.72677846048815e-140,0.751942270512956,0.652,0.211,3.57667622520911e-136,"1","CDKN1A"
"C1S.1",7.6372923651551e-140,-1.15854243678221,0.394,0.788,1.58191236759458e-135,"1","C1S"
"ABI3BP.1",4.70914130791278e-138,-1.00304761525575,0.075,0.584,9.75404439107975e-134,"1","ABI3BP"
