"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene"
"TPM2.1",7.03231292058912e-138,0.780148231070224,0.977,0.609,1.45660297524162e-133,"1","TPM2"
"WISP2.1",8.09312787743953e-138,-1.47912367150256,0.029,0.54,1.67632957725405e-133,"1","WISP2"
"NDUFA4L2.1",1.99590441232933e-136,1.04426563481249,0.69,0.249,4.13411680925774e-132,"1","NDUFA4L2"
"PSAP.1",3.26537449829974e-136,-0.729180829011581,0.483,0.841,6.76357019832826e-132,"1","PSAP"
"MGST1.1",1.00889929404878e-135,-1.06505664828788,0.012,0.515,2.08973310776323e-131,"1","MGST1"
"PDGFRL.1",1.6094245538422e-135,-0.902870462324681,0.06,0.562,3.33360107837336e-131,"1","PDGFRL"
"MFAP5.1",8.19565413311193e-134,-1.83421860089739,0.001,0.499,1.69756584059147e-129,"1","MFAP5"
"C3.1",9.7077372451899e-132,-1.40250561209099,0.011,0.506,2.01076361559618e-127,"1","C3"
"FBN1.1",4.13980038410263e-130,-1.1420463587553,0.097,0.586,8.57476853559178e-126,"1","FBN1"
"MFAP4.1",5.42120331821758e-130,-1.10983870079376,0.45,0.827,1.12289384330241e-125,"1","MFAP4"
"GADD45B",9.05024332070545e-130,1.57632765307602,0.86,0.61,1.87457689901772e-125,"1","GADD45B"
"PMP22.1",1.13644540004364e-127,-0.86864647953541,0.357,0.754,2.3539193571104e-123,"1","PMP22"
"PHLDA2",1.00714224402736e-126,0.754963484184545,0.557,0.158,2.08609373005387e-122,"1","PHLDA2"
"SLPI.1",1.2661644137468e-124,-1.98262138023949,0.007,0.48,2.62260635019374e-120,"1","SLPI"
"PI16.1",3.61610192636377e-124,-1.52321241791629,0.001,0.473,7.49003192007729e-120,"1","PI16"
"PRSS23",1.3210345035872e-123,-0.865451276886421,0.114,0.591,2.73625876728016e-119,"1","PRSS23"
"SOCS3",1.94057746846495e-123,0.758121274877994,0.736,0.325,4.01951811043145e-119,"1","SOCS3"
"PCOLCE2.1",1.22749554176649e-121,-1.161776122603,0.023,0.49,2.54251151566093e-117,"1","PCOLCE2"
"EMP3",4.94826962314544e-121,-0.703701912588003,0.359,0.783,1.02493508704211e-116,"1","EMP3"
"SFRP1.1",9.5372615909201e-121,-1.09872060221816,0.004,0.466,1.97545299332728e-116,"1","SFRP1"
"DCN.1",1.05207614633268e-119,-2.99285405494237,0.3,0.646,2.17916532189889e-115,"1","DCN"
"APOD.1",7.83289427000195e-119,-2.99004172964553,0.006,0.463,1.6224273901455e-114,"1","APOD"
"TNXB.1",2.63645719864979e-118,-1.03672462175769,0.045,0.503,5.46089379556331e-114,"1","TNXB"
"AEBP1",5.24547868192298e-118,-0.923813276671048,0.534,0.829,1.08649599938671e-113,"1","AEBP1"
"CFD.1",4.23306076807934e-117,-3.61068676921486,0.083,0.528,8.76793876892275e-113,"1","CFD"
"GPNMB.1",7.49334800456901e-114,-0.837569965167428,0.194,0.623,1.55209717218638e-109,"1","GPNMB"
"SCARA5.1",7.52746917824631e-109,-0.728435766662638,0.001,0.428,1.55916469089016e-104,"1","SCARA5"
"ZFP36L2.1",7.92932658162612e-107,-0.777335417831094,0.395,0.775,1.64240141485222e-102,"1","ZFP36L2"
"ABCA8.1",3.50253038539188e-106,-0.73896225430518,0.035,0.462,7.2547911872622e-102,"1","ABCA8"
"GAS1.1",1.13162030829066e-105,-0.829862344052303,0.039,0.466,2.34392514456243e-101,"1","GAS1"
"CHRDL1.1",3.30654354292002e-101,-0.740779393023796,0.047,0.465,6.84884364045023e-97,"1","CHRDL1"
"PLA2G2A.1",2.77496740387613e-96,-1.98605115680507,0.014,0.408,5.74778998364862e-92,"1","PLA2G2A"
"SERPINF1.1",8.74862263375002e-95,-1.42849011013751,0.267,0.601,1.81210220612864e-90,"1","SERPINF1"
"PLAT.1",1.29619441420379e-92,-0.94628350393621,0.045,0.432,2.68480749014031e-88,"1","PLAT"
"LEPR.1",9.86576328916296e-92,-0.731728369149042,0.025,0.407,2.04349555008432e-87,"1","LEPR"
"MYH10.1",1.51751733829575e-88,-1.00252499759352,0.088,0.47,3.14323366281198e-84,"1","MYH10"
"DPT",7.73500945907698e-87,-0.861204553584598,0.033,0.408,1.60215250925861e-82,"1","DPT"
"RHOB",1.40281226789336e-86,0.898469979605114,0.803,0.57,2.90564505048752e-82,"1","RHOB"
"IGF1.1",1.3365317148952e-80,-0.876669375336982,0.007,0.348,2.76835814106242e-76,"1","IGF1"
"RARRES1.1",2.1812965071429e-78,-0.933547057739004,0.018,0.357,4.51811945524509e-74,"1","RARRES1"
"CXCL14.1",1.03368953456072e-64,-1.47802316981673,0.016,0.31,2.14108113293561e-60,"1","CXCL14"
"RGS5.1",1.19471028503225e-63,0.812406444567509,0.673,0.305,2.4746034133873e-59,"1","RGS5"
"HLA-DRB1",5.54664735493902e-60,-0.847327105871977,0.114,0.412,1.14887706662852e-55,"1","HLA-DRB1"
"COL3A1",9.87916935016493e-60,-0.764261408107424,0.245,0.551,2.04627234749966e-55,"1","COL3A1"
"FN1",3.46680741516186e-59,-0.975485528473095,0.361,0.657,7.18079819902477e-55,"1","FN1"
"NEAT1.1",4.73062067211908e-59,-0.707186920245026,0.57,0.801,9.79853459816025e-55,"1","NEAT1"
"CD74",2.20657296586106e-48,-0.737555348301119,0.18,0.458,4.57047458418801e-44,"1","CD74"
"BGN.1",1.14678514293774e-208,1.26446852843744,0.994,0.697,2.37533606656695e-204,"2","BGN"
"COL8A1.1",1.28860316620332e-203,1.166390899677,0.661,0.118,2.66908373815694e-199,"2","COL8A1"
"TGM2",4.95185364252872e-188,0.759056505365255,0.504,0.053,1.02567744497697e-183,"2","TGM2"
"SPINT2.1",1.10970878824589e-181,0.7256929282303,0.803,0.192,2.29853981309372e-177,"2","SPINT2"
"EDIL3",5.80549729398459e-167,0.77574203941433,0.792,0.264,1.20249265450303e-162,"2","EDIL3"
"MYH10.2",8.80819678737195e-157,0.949791981591976,0.797,0.251,1.82444180056835e-152,"2","MYH10"
"LTBP2",2.62019647504516e-156,0.796881355279035,0.646,0.163,5.42721295876105e-152,"2","LTBP2"
"IGFBP2.1",3.01051826609392e-147,0.912669708694506,0.82,0.259,6.23568648456033e-143,"2","IGFBP2"
"VCAN.1",7.40662347466129e-141,1.36535421900827,0.855,0.495,1.53413392030659e-136,"2","VCAN"
"FN1.1",3.7939881830178e-137,1.59629713242299,0.864,0.5,7.85848772348478e-133,"2","FN1"
"JUN",1.5476406855024e-133,-1.12140996744271,0.744,0.956,3.20562815188112e-129,"2","JUN"
"NR4A1",1.69022050116714e-125,-1.10258363883659,0.143,0.67,3.5009537240675e-121,"2","NR4A1"
"TIMP3.1",9.35302343021375e-121,-1.05114703860543,0.538,0.906,1.93729174310017e-116,"2","TIMP3"
"LTBP1",3.68382458335926e-117,0.727551272526032,0.86,0.468,7.63030585951203e-113,"2","LTBP1"
"BTG2",4.49301653028994e-117,-1.08877678900889,0.284,0.756,9.30638513918955e-113,"2","BTG2"
"NOV.1",1.59843049883339e-108,1.11622606442108,0.749,0.328,3.3108290922336e-104,"2","NOV"
"IER2",1.66520112979168e-107,-1.00644557085502,0.525,0.862,3.4491311001375e-103,"2","IER2"
"TXNIP.1",1.17211579272319e-106,-1.15165150486738,0.311,0.744,2.42780344146755e-102,"2","TXNIP"
"ACKR3.1",3.99268617375606e-105,-1.2846345827205,0.117,0.585,8.27005087170092e-101,"2","ACKR3"
"CFD.2",6.87771609748656e-105,-3.96489926504317,0.029,0.51,1.42458133527239e-100,"2","CFD"
"ITGA8.1",6.01978474774819e-101,0.749886663663017,0.687,0.272,1.24687801480108e-96,"2","ITGA8"
"IGFBP4.1",1.1762394666701e-99,-0.918746133321591,0.225,0.674,2.43634480731379e-95,"2","IGFBP4"
"ZFP36",7.27799108391831e-99,-0.968159712478659,0.676,0.932,1.507490293212e-94,"2","ZFP36"
"COL14A1",2.23418060624085e-97,0.78899407273449,0.908,0.692,4.62765828970668e-93,"2","COL14A1"
"POSTN",2.98971210556401e-94,0.750358002279955,0.248,0.02,6.19259068425473e-90,"2","POSTN"
"AEBP1.1",4.33444842836351e-93,0.903394990266023,0.908,0.707,8.97794302966934e-89,"2","AEBP1"
"ASPN",3.30143178869089e-89,0.963717403966117,0.59,0.22,6.83825566391544e-85,"2","ASPN"
"TNFRSF11B",2.00421324330061e-83,0.972629556970955,0.467,0.142,4.15132689084856e-79,"2","TNFRSF11B"
"PI16.2",8.68105703942555e-83,-1.41038353363936,0.02,0.433,1.79810734457621e-78,"2","PI16"
"FOSB",3.2578638856858e-81,-0.751677302593442,0.362,0.745,6.74801346642099e-77,"2","FOSB"
"EGR1",8.22895208165458e-80,-0.746116553655233,0.559,0.85,1.70446284467311e-75,"2","EGR1"
"C3.2",4.22843778003904e-77,-1.25459450443699,0.063,0.455,8.75836317379486e-73,"2","C3"
"CHRDL1.2",5.42011555898909e-77,-0.712869164439108,0.04,0.436,1.12266853573341e-72,"2","CHRDL1"
"APOD.2",4.17022662030971e-75,-2.85016430088687,0.039,0.42,8.63779039864751e-71,"2","APOD"
"PLA2G2A.2",1.65172308311965e-71,-1.94543424020361,0.012,0.379,3.42121402206572e-67,"2","PLA2G2A"
"MFAP5.2",3.18141028612966e-69,-1.58201612436426,0.079,0.442,6.58965512566036e-65,"2","MFAP5"
"KLF2",1.15060169709428e-67,-0.747547836677168,0.522,0.82,2.38324129519138e-63,"2","KLF2"
"SERPINF1.2",1.33240119222742e-66,-1.18974940999483,0.243,0.583,2.75980258946066e-62,"2","SERPINF1"
"KLF4.1",1.88121352689219e-66,-0.729316055847232,0.109,0.474,3.8965575782518e-62,"2","KLF4"
"PLAT.2",3.67192433673395e-61,-0.864473603006318,0.062,0.399,7.60565687867704e-57,"2","PLAT"
"DCN.2",7.29659672414552e-61,-1.92380207134234,0.344,0.609,1.51134407947226e-56,"2","DCN"
"TNXB.2",7.94732312484218e-58,-0.867512400716348,0.123,0.448,1.64612903884856e-53,"2","TNXB"
"SLPI.2",1.97143450277718e-56,-1.19577529827536,0.085,0.424,4.08343228560237e-52,"2","SLPI"
"SFRP1.2",4.29370616190584e-56,-0.864747134695546,0.085,0.41,8.89355357315556e-52,"2","SFRP1"
"FBLN2.2",1.38910352291344e-54,-1.05116773907553,0.16,0.455,2.87725012701061e-50,"2","FBLN2"
"MGST1.2",1.40611399021132e-54,-0.831976130762022,0.14,0.443,2.91248390792471e-50,"2","MGST1"
"IGF1.2",9.59390879191102e-54,-0.816241423476847,0.022,0.319,1.98718632806853e-49,"2","IGF1"
"CXCL14.2",1.93728541987434e-46,-1.55868326239589,0.02,0.287,4.01269929018573e-42,"2","CXCL14"
"RHOB.1",1.84988571110011e-41,-0.735161729327359,0.462,0.679,3.83166827340167e-37,"2","RHOB"
"GADD45B.1",6.63845957349133e-41,-1.10095001226461,0.504,0.725,1.37502413145726e-36,"2","GADD45B"
"SOST",0,1.78372345056571,0.796,0.023,0,"3","SOST"
"DLX6-AS1",0,1.49565646590536,0.807,0.026,0,"3","DLX6-AS1"
"LMO2",0,1.48882669939904,0.829,0.084,0,"3","LMO2"
"TSPAN13",2.11730576424812e-307,0.877074882702278,0.539,0.007,4.38557542948714e-303,"3","TSPAN13"
"SUCNR1",7.65866889702431e-293,1.57014351115692,0.627,0.027,1.58634008864065e-288,"3","SUCNR1"
"DLX5",2.88282202912989e-287,1.2527223100522,0.87,0.113,5.97118926893675e-283,"3","DLX5"
"RAMP1.1",5.39873329095459e-208,1.34983429582997,0.959,0.276,1.11823962655543e-203,"3","RAMP1"
"IGFBP2.2",1.25764380648029e-183,1.50413083284718,0.953,0.3,2.60495761636263e-179,"3","IGFBP2"
"LMO7",1.25883283729072e-177,0.824622873624882,0.707,0.117,2.60742045588026e-173,"3","LMO7"
"FRZB.1",7.13362624796368e-174,1.55793703918725,0.981,0.473,1.47758800474072e-169,"3","FRZB"
"PFN2",8.40385807216037e-165,1.09228595532332,0.845,0.268,1.74069112248658e-160,"3","PFN2"
"PDE5A",9.0010787932167e-137,1.11037353061531,0.901,0.404,1.86439345043898e-132,"3","PDE5A"
"MYH10.3",4.34900367122029e-136,1.03822759826044,0.895,0.296,9.00809130419858e-132,"3","MYH10"
"SPINT2.2",1.40226514122728e-135,0.861966589745184,0.848,0.251,2.90451178702407e-131,"3","SPINT2"
"PLK2",2.78711511281887e-134,0.863375718095551,0.682,0.161,5.77295153318172e-130,"3","PLK2"
"ATP1B1",1.07520209589964e-125,0.801007555376337,0.68,0.166,2.22706610123693e-121,"3","ATP1B1"
"SPARCL1.1",2.57743680815568e-107,-1.65316711346822,0.376,0.887,5.33864486073286e-103,"3","SPARCL1"
"MAP1B.1",2.94960680812568e-106,1.03984003721791,0.942,0.655,6.10952058167071e-102,"3","MAP1B"
"FHL1.1",1.27113271769574e-102,1.30437281947005,0.931,0.687,2.63289719816319e-98,"3","FHL1"
"LMCD1",2.85951077105361e-95,0.810947296499573,0.782,0.317,5.92290466008334e-91,"3","LMCD1"
"DCN.3",2.83073490838746e-90,-3.33843945735865,0.008,0.625,5.86330121574294e-86,"3","DCN"
"OGN.1",8.7710074911606e-90,0.934662455751128,0.961,0.701,1.81673878164409e-85,"3","OGN"
"PDLIM3.1",3.32986732577647e-85,0.841884273302486,0.878,0.501,6.89715419188081e-81,"3","PDLIM3"
"OSR1",6.27051028220749e-81,0.764997145950176,0.638,0.218,1.29881079475364e-76,"3","OSR1"
"SERPINF1.3",2.49661725355968e-79,-1.79833774664058,0.011,0.578,5.17124331729816e-75,"3","SERPINF1"
"CFH",6.81453942718808e-79,-1.2868444648121,0.03,0.591,1.41149555155347e-74,"3","CFH"
"CPE",3.80817898023615e-75,-0.847866049005639,0.425,0.861,7.88788112176314e-71,"3","CPE"
"CCND1",1.36120931654214e-72,0.983483738197812,0.71,0.335,2.81947285735373e-68,"3","CCND1"
"CEBPD",2.50882891138009e-72,-1.19694907058554,0.522,0.861,5.19653732414158e-68,"3","CEBPD"
"ID4.1",4.97389035371791e-71,0.72811002120971,0.909,0.546,1.03024190896559e-66,"3","ID4"
"SNCG.1",9.00509747398594e-71,0.74120917694347,0.71,0.29,1.86522583978671e-66,"3","SNCG"
"NNMT",1.86753421340993e-69,-0.935281833328035,0.42,0.8,3.86822361623599e-65,"3","NNMT"
"SELENOP.1",3.47541894753472e-69,-0.79393703810022,0.11,0.627,7.19863526602867e-65,"3","SELENOP"
"LUM.2",1.77878049713503e-68,-1.80718329390144,0.008,0.524,3.68438804371579e-64,"3","LUM"
"PPP1R14A.1",3.07207144724301e-67,0.727615515534514,0.876,0.422,6.36318158867444e-63,"3","PPP1R14A"
"NR4A1.1",3.01382026580077e-65,-1.00777520475123,0.13,0.616,6.24252591655313e-61,"3","NR4A1"
"C1S.2",2.95281537019551e-62,-1.20175007909584,0.392,0.72,6.11616647628597e-58,"3","C1S"
"FGF7",5.39448165017207e-62,-0.858434062086433,0.061,0.554,1.11735898420014e-57,"3","FGF7"
"CCDC80.2",7.60730982914802e-62,-1.58231024091059,0.387,0.709,1.57570208491143e-57,"3","CCDC80"
"ACKR3.2",3.83821179477387e-59,-1.24628353485225,0.086,0.54,7.95008809051511e-55,"3","ACKR3"
"SFRP2.2",4.96242536732497e-59,-2.73284170374363,0.036,0.498,1.02786716633402e-54,"3","SFRP2"
"FBLN2.3",1.24883170179435e-54,-1.19265599011697,0.003,0.445,2.58670510392664e-50,"3","FBLN2"
"EFEMP1.1",2.13296283019923e-54,0.736817931050169,0.939,0.657,4.41800591019167e-50,"3","EFEMP1"
"GPX3.1",8.83280624565636e-54,-0.740135290043975,0.102,0.54,1.8295391576628e-49,"3","GPX3"
"KLF2.1",9.44328031104628e-53,-0.855345062338055,0.456,0.797,1.95598665082702e-48,"3","KLF2"
"EGR1.1",3.01430817350935e-51,-0.780995880416378,0.552,0.82,6.24353651978992e-47,"3","EGR1"
"CFD.3",6.96171292499629e-51,-3.84990269649052,0.044,0.457,1.44197959815448e-46,"3","CFD"
"MGST1.3",2.49443972045384e-50,-0.941577630187325,0.011,0.428,5.16673299297603e-46,"3","MGST1"
"C3.3",9.62157756371201e-50,-1.28775729006946,0.008,0.421,1.99291736077167e-45,"3","C3"
"MFAP5.3",2.53644614914611e-49,-1.67588456327781,0.003,0.413,5.25374090872633e-45,"3","MFAP5"
"TNXB.3",5.74189487288641e-49,-0.951716300933021,0.019,0.428,1.18931868502096e-44,"3","TNXB"
"ITM2A.2",4.82973556752187e-48,-0.941511197748555,0.075,0.474,1.0003831281008e-43,"3","ITM2A"
"MT2A",1.91249216547772e-47,-1.10405741283925,0.558,0.798,3.961345022354e-43,"3","MT2A"
"WISP2.2",3.15511622883636e-47,-1.32888416845038,0.052,0.449,6.53519224478875e-43,"3","WISP2"
"SLPI.3",4.46666895479435e-45,-1.76052588579918,0.011,0.398,9.25181140606554e-41,"3","SLPI"
"PI16.3",4.05922097255806e-44,-1.3568111696104,0.011,0.39,8.40786440045951e-40,"3","PI16"
"APOD.3",9.34138125774574e-44,-2.8083543137378,0.008,0.384,1.93488029991688e-39,"3","APOD"
"MMP2.2",1.43203143809658e-41,-0.797846770184764,0.088,0.454,2.96616671772946e-37,"3","MMP2"
"FBLN1.2",4.5620502748428e-41,-2.04035891329972,0.271,0.554,9.44937473428189e-37,"3","FBLN1"
"PDGFRL.2",2.39208102678306e-40,-0.721775142233803,0.108,0.469,4.95471743077574e-36,"3","PDGFRL"
"PLAT.3",1.91305951614487e-39,-0.833393916524988,0.017,0.369,3.96252017579087e-35,"3","PLAT"
"SFRP4.2",2.942999234408e-39,-1.74611776038518,0.116,0.462,6.09583431422928e-35,"3","SFRP4"
"IGFBP4.2",4.43500735117781e-38,-0.812526257388568,0.331,0.612,9.18623072649461e-34,"3","IGFBP4"
"PLA2G2A.3",8.94426897193642e-38,-1.85860623855005,0.006,0.341,1.85262643215719e-33,"3","PLA2G2A"
"ABI3BP.2",3.09995109523992e-31,-0.745075983848685,0.188,0.481,6.42092870357046e-27,"3","ABI3BP"
"IGF1.3",4.07964687634745e-30,-0.770592339685231,0.008,0.289,8.45017257497847e-26,"3","IGF1"
"CXCL14.3",5.6842985651542e-27,-1.53435298935532,0.006,0.261,1.17738876180039e-22,"3","CXCL14"
"RERGL.2",1.50679245331902e-25,-0.864712304218719,0.003,0.246,3.12101920855969e-21,"3","RERGL"
"PTN",4.59596058173589e-22,0.94522344721323,0.406,0.206,9.51961315294955e-18,"3","PTN"
"FBN1.2",5.87129071001579e-21,-0.821196686037704,0.268,0.478,1.21612044476557e-16,"3","FBN1"
